TotalGrossArea,FID
3553,10591
4087,10592
21440,10593
5013,10594
4581,10595
3418,10596
4856,10597
3076,10598
7281,10599
4928,10600
8736,10601
2176,10602
1825,10603
3068,10604
4964,10605
7273,10606
15698,10607
4532,10608
27130,10609
2335,10610
3164,10611
2868,10612
3070,10613
944,10614
4348,10615
1842,10616
4124,10617
3348,10618
2000,10619
4421,10620
4394,10621
14847,10622
0,10623
4380,10624
3832,10625
1908,10626
2548,10627
119328,10628
12033,10629
3472,10630
5374,10631
2375,10632
2567,10633
3108,10634
3102,10635
2634,10636
8006,10637
3138,10638
3810,10639
4225,10640
2312,10641
5139,10642
2368,10643
2840,10644
3560,10645
1288,10646
3287,10647
2815,10648
824,10649
2920,10650
2148,10651
3030,10652
3608,10653
1320,10654
3169,10655
624,10656
0,10657
5108,10658
7307,10659
4383,10660
2652,10661
2342,10662
1408,10663
8818,10664
3676,10665
3102,10666
3684,10667
2854,10668
1288,10669
2320,10670
4646,10671
8372,10672
3077,10673
2245,10674
3673,10675
2580,10676
3820,10677
3978,10678
3625,10679
2928,10680
0,10681
6222,10682
2512,10683
3432,10684
2576,10685
2350,10686
2726,10687
3696,10688
4204,10689
3555,10690
4943,10691
8666,10692
0,10693
1728,10694
1896,10695
2232,10696
3984,10697
2160,10698
6813,10699
2507,10700
7622,10701
4217,10702
5108,10703
2026,10704
1126,10705
2878,10706
5478,10707
0,10708
5300,10709
3836,10710
4924,10711
0,10712
0,10713
3081,10714
2128,10715
3290,10716
2824,10717
6147,10718
1680,10719
3120,10720
960,10721
2172,10722
4736,10723
6098,10724
10258,10725
5713,10726
6496,10727
3610,10728
3298,10729
3671,10730
1680,10731
15060,10732
3012,10733
5932,10734
4186,10735
2624,10736
2208,10737
9157,10738
3916,10739
3893,10740
4167,10741
9200,10742
4874,10743
2829,10744
29788,10745
10240,10746
2323,10747
5160,10748
50948,10749
4530,10750
2662,10751
2032,10752
4702,10753
2400,10754
5839,10755
2842,10756
1956,10757
23234,10758
3472,10759
3404,10760
2436,10761
3080,10762
3660,10763
3689,10764
2976,10765
3432,10766
972,10767
1680,10768
0,10769
0,10770
5442,10771
3188,10772
2928,10773
1078,10774
2966,10775
5750,10776
6800,10777
1991,10778
2378,10779
3597,10780
2682,10781
2268,10782
3656,10783
3207,10784
3046,10785
3446,10786
48312,10787
3107,10788
2176,10789
3112,10790
2532,10791
4017,10792
3022,10793
0,10794
2434,10795
3432,10796
3672,10797
4092,10798
2748,10799
5634,10800
1922,10801
2776,10802
7528,10803
3156,10804
6887,10805
11997,10806
3083,10807
10750,10808
1408,10809
4852,10810
1200,10811
1680,10812
3019,10813
8820,10814
2816,10815
2826,10816
6924,10817
3766,10818
10451,10819
1161,10820
2868,10821
0,10822
961,10823
2555,10824
850,10825
3052,10826
4049,10827
2280,10828
4819,10829
10176,10830
4092,10831
5229,10832
3180,6001
2992,6002
2064,6003
3408,6004
6557,6005
2394,6006
5521,6007
14250,6008
2868,6009
4520,6010
4754,6011
1200,6012
4023,6013
2418,6014
1556,6015
2544,6016
5029,6017
4658,6018
1542,6019
2656,6020
2689,6021
153245,6022
7521,6023
3486,6024
1986,6025
2808,6026
3972,6027
4896,6028
6438,6029
2624,6030
2395,6031
2696,6032
2246,6033
4396,6034
584,6035
1936,6036
2490,6037
1896,6038
1680,6039
3542,6040
7140,6041
6584,6042
6292,6043
2712,6044
2580,6045
2780,6046
5857,6047
2870,6048
12525,6049
3495,6050
9422,6051
2400,6052
2850,6053
2801,6054
2654,6055
5313,6056
1922,6057
3138,6058
2892,6059
3035,6060
3024,6061
10780,6062
4464,6063
2724,6064
1912,6065
2970,6066
3216,6067
2753,6068
7880,6069
2929,6070
3128,6071
4199,6072
1674,6073
7967,6074
2376,6075
1738,6076
3708,6077
3620,6078
2474,6079
2262,6080
2125,6081
3152,6082
11922,6083
7982,6084
2274,6085
1580,6086
2000,6087
1408,6088
3807,6089
2516,6090
2119,6091
2918,6092
1428,6093
3415,6094
1750,6095
1524,6096
1983,6097
4104,6098
2928,6099
2924,6100
3690,6101
3683,6102
3008,6103
2592,6104
2900,6105
3176,6106
1868,6107
4181,6108
2452,6109
2448,6110
3272,6111
3172,6112
2700,6113
3820,6114
0,6115
1460,6116
2200,6117
3472,6118
8135,6119
0,6120
2912,6121
3981,6122
0,6123
3587,6124
2694,6125
13949,6126
4948,6127
8139,6128
3768,6129
4180,6130
3829,6131
3624,6132
3888,6133
4219,6134
5443,6135
4060,6136
2560,6137
4494,6138
9920,6139
6524,6140
3037,6141
2552,6142
2256,6143
1093,6144
3444,6145
837,6146
3862,6147
8630,6148
1880,6149
5811,6150
4294,6151
3465,6152
2664,6153
2008,6154
2317,6155
5124,6156
4864,6157
3410,6158
1540,6159
3820,6160
3660,6161
1825,6162
3352,6163
6219,6164
2722,6165
720,6166
3498,6167
0,6168
3941,6169
4455,6170
2732,6171
3021,6172
4677,6173
0,6174
5709,6175
2736,6176
3532,6177
3795,6178
5154,6179
5726,6180
6152,6181
1498,6182
2472,6183
13675,6184
1090,6185
4227,6186
3971,6187
8753,6188
3264,6189
3743,6190
3112,6191
2584,6192
3760,6193
0,6194
5864,6195
8544,6196
1772,6197
4100,6198
1896,6199
5426,6200
715,6201
1540,6202
3435,6203
0,6204
3495,6205
2880,6206
2384,6207
2719,6208
6644,6209
4552,6210
3365,6211
3652,6212
4625,6213
2000,6214
3988,6215
3226,6216
3780,6217
4732,6218
0,6219
2712,6220
1460,6221
5586,6222
1772,6223
3769,6224
3871,6225
1797,6226
6430,6227
6299,6228
2444,6229
4033,6230
3338,6231
3519,6232
4234,6233
9240,6234
2341,6235
4754,6236
2067,6237
3313,6238
4599,6239
4674,6240
336,6241
2404,6242
4796,6243
3648,6244
2536,6245
3920,6246
3022,6247
2802,6248
5690,6249
1408,6250
90421,6251
2832,6252
3814,6253
4311,6254
2844,6255
3188,6256
2772,6257
2742,6258
4888,6259
2236,6260
2936,6261
3637,6262
20718,6263
2916,6264
3112,6265
700,6266
1760,6267
1540,6268
4388,6269
5076,6270
1962,6271
3804,6272
2938,6273
3164,6274
2664,6275
3384,6276
7853,6277
3266,6278
3972,6279
4448,6280
5062,6281
1078,6282
3119,6283
1214,6284
3024,6285
1896,6286
3056,6287
10829,6288
5808,6289
1498,6290
792,6291
2452,6292
167360,6293
1768,6294
2098,6295
3574,6296
4712,6297
2705,6298
1888,6299
4230,6300
871,6301
2684,6302
1376,6303
3666,6304
0,6305
4999,6306
12191,6307
944,6308
6344,6309
1920,6310
4026,6311
3669,6312
911,6313
1972,6314
3122,6315
3292,6316
2887,6317
1680,6318
9152,6319
3120,6320
3148,6321
1958,6322
3404,6323
6236,6324
4204,6325
5302,6326
3081,6327
2779,6328
2420,6329
3347,6330
3270,6331
2940,6332
1744,6333
6760,6334
2026,6335
3294,6336
11028,6337
3836,6338
4268,6339
4171,6340
2372,6341
4391,6342
16560,6343
3116,6344
3058,6345
1315,6346
3503,6347
3760,6348
7940,6349
4162,6350
3648,6351
4032,6352
31214,6353
9918,6354
1813,6355
2472,6356
2412,6357
1680,6358
2864,6359
2640,6360
1010,6361
3310,6362
2656,6363
6110,6364
978,6365
3779,6366
3424,6367
7051,6368
2448,6369
3290,6370
4123,6371
5808,6372
0,6373
3772,6374
3487,6375
5583,6376
2101,6377
2646,6378
2906,6379
3567,6380
3110,6381
5264,6382
2122,6383
1273,6384
3110,6385
3256,6386
2808,6387
2004,6388
3378,6389
9600,6390
783,6391
4244,6392
3136,6393
2151,6394
3002,6395
5964,6396
5560,6397
6610,6398
3172,6399
4618,6400
3792,6401
2830,6402
5369,6403
3060,6404
1726,6405
8816,6406
1680,6407
0,6408
2000,6409
1248,6410
4042,6411
130746,6412
4846,6413
2474,6414
4928,6415
0,6416
4944,6417
4697,6418
3312,6419
3222,6420
3691,6421
5356,6422
3117,6423
2038,6424
5504,6425
4160,6426
0,6427
2682,6428
2520,6429
3081,6430
2437,6431
2950,6432
3526,6433
2064,6434
1716,6435
10482,6436
5235,6437
3788,6438
2642,6439
3120,6440
4536,6441
5118,6442
2472,6443
3688,6444
16576,6445
1941,6446
5048,6447
5157,6448
3486,6449
5194,6450
2741,6451
25464,6452
1834,6453
2627,6454
1825,6455
4204,6456
2833,6457
4069,6458
5136,6459
3164,6460
3058,6461
2430,6462
2477,6463
572,6464
4159,6465
1939,6466
650,6467
6067,6468
3176,6469
3803,6470
4952,6471
8018,6472
2320,6473
3304,6474
2308,6475
3570,6476
4745,6477
6342,6478
6607,6479
2711,6480
9271,6481
5712,6482
5784,6483
53483,6484
3635,6485
1214,6486
2811,6487
5598,6488
2959,6489
77076,6490
792,6491
4902,6492
3798,6493
2982,6494
6991,6495
5004,6496
2928,6497
3336,6498
2096,6499
115811,6500
6634,6501
3178,6502
0,6503
3952,6504
3988,6505
3598,6506
3336,6507
1314,6508
2439,6509
4086,6510
2970,6511
2808,6512
2176,6513
6970,6514
3511,6515
3966,6516
3793,6517
0,6518
903,6519
4680,6520
1983,6521
6311,6522
2476,6523
3617,6524
2947,6525
3588,6526
2217,6527
4639,6528
3164,6529
2656,6530
2390,6531
5095,6532
3532,6533
3008,6534
4800,6535
2646,6536
10756,6537
912,6538
2900,6539
921,6540
5166,6541
2780,6542
4210,6543
5250,6544
864,6545
5739,6546
4730,6547
5478,6548
4920,6549
6386,6550
1468,6551
4030,6552
5670,6553
0,6554
0,6555
3872,6556
6179,6557
2699,6558
2202,6559
5578,6560
2666,6561
3593,6562
6344,6563
2748,6564
2125,6565
4344,6566
4641,6567
3712,6568
3576,6569
2496,6570
1896,6571
2198,6572
5634,6573
47193,6574
6506,6575
13530,6576
18250,6577
2000,6578
5764,6579
4356,6580
2824,6581
2592,6582
1970,6583
4314,6584
2662,6585
4556,6586
3626,6587
6499,6588
5164,6589
3138,6590
1582,6591
2778,6592
3860,6593
4383,6594
3968,6595
2698,6596
5012,6597
5460,6598
1440,6599
1704,6600
3779,6601
4086,6602
3202,6603
6122,6604
3816,6605
2648,6606
4240,6607
2736,6608
21360,6609
0,6610
2304,6611
0,6612
2904,6613
1983,6614
4620,6615
3686,6616
5164,6617
2724,6618
2046,6619
1930,6620
4882,6621
3652,6622
68048,6623
2580,6624
5578,6625
8233,6626
3016,6627
4665,6628
2954,6629
18857,6630
3324,6631
744,6632
3802,6633
5012,6634
6708,6635
5587,6636
42558,6637
3269,6638
29040,6639
0,6640
3247,6641
2745,6642
0,6643
2848,6644
2496,6645
3172,6646
0,6647
4301,6648
0,6649
2313,6650
0,6651
7402,6652
2181,6653
2400,6654
4713,6655
3176,6656
2006,6657
6135,6658
0,6659
4092,6660
2938,6661
2984,6662
2717,6663
912,6664
3095,6665
4480,6666
12882,6667
26160,6668
5541,6669
95133,6670
0,6671
3661,6672
3126,6673
1078,6674
4176,6675
3670,6676
1316,6677
3726,6678
1540,6679
3731,6680
1540,6681
1932,6682
2404,6683
2591,6684
1078,6685
4000,6686
2608,6687
3493,6688
4487,6689
5016,6690
4541,6691
1819,6692
2718,6693
5668,6694
3810,6695
5025,6696
3840,6697
2512,6698
2152,6699
1745,6700
2876,6701
4452,6702
3849,6703
2736,6704
2805,6705
3230,6706
2857,6707
2655,6708
3060,6709
3084,6710
3534,6711
3618,6712
3141,6713
2764,6714
20858,6715
2006,6716
664,6717
0,6718
3384,6719
2055,6720
2512,6721
6600,6722
2608,6723
5479,6724
3707,6725
5988,6726
4637,6727
2884,6728
3857,6729
2486,6730
1088,6731
4988,6732
4073,6733
6980,6734
7408,6735
2920,6736
1344,6737
66972,6738
2628,6739
3156,6740
3960,6741
1520,6742
4856,6743
4512,6744
3913,6745
4893,6746
1896,6747
5231,6748
1776,6749
3692,6750
2912,6751
1582,6752
1772,6753
3176,6754
2244,6755
4401,6756
206818,6757
2267,6758
2128,6759
2563,6760
3089,6761
7510,6762
3364,6763
3216,6764
2928,6765
2052,6766
2662,6767
0,6768
4850,6769
1896,6770
2508,6771
2676,6772
3877,6773
1874,6774
2007,6775
34096,6776
2253,6777
6996,6778
5302,6779
2850,6780
1428,6781
2560,6782
1772,6783
4036,6784
624,6785
1825,6786
2072,6787
7046,6788
7094,6789
2833,6790
1680,6791
2496,6792
2480,6793
9638,6794
2532,6795
6972,6796
7469,6797
12822,6798
2778,6799
0,6800
2227,6801
1680,6802
5101,6803
2982,6804
2089,6805
1680,6806
8573,6807
11160,6808
2504,6809
2639,6810
2340,6811
2152,6812
5433,6813
3304,6814
2577,6815
3578,6816
2789,6817
4795,6818
3044,6819
2804,6820
0,6821
2500,6822
7160,6823
668,6824
3570,6825
3248,6826
3030,6827
6140,6828
1472,6829
5320,6830
3214,6831
652,6832
2380,6833
2964,6834
2250,6835
3519,6836
2032,6837
3524,6838
5252,6839
1504,6840
3584,6841
3969,6842
4808,6843
792,6844
5138,6845
7794,6846
3652,6847
4315,6848
3988,6849
6049,6850
2760,6851
4322,6852
4753,6853
1728,6854
3902,6855
5662,6856
5288,6857
4215,6858
4108,6859
2724,6860
1760,6861
5878,6862
4106,6863
5582,6864
3359,6865
1952,6866
3207,6867
6604,6868
2732,6869
2624,6870
1776,6871
3520,6872
3339,6873
7198,6874
4622,6875
4512,6876
2412,6877
5732,6878
3176,6879
3432,6880
3154,6881
5138,6882
3672,6883
3866,6884
2725,6885
3337,6886
0,6887
5016,6888
0,6889
4860,6890
4262,6891
3528,6892
2056,6893
0,6894
5074,6895
54880,6896
5456,6897
4843,6898
5444,6899
975,6900
2041,6901
2486,6902
2567,6903
2871,6904
3325,6905
2072,6906
8600,6907
1045,6908
2258,6909
1498,6910
3322,6911
2567,6912
3868,6913
2752,6914
7620,6915
2615,6916
3418,6917
3149,6918
3617,6919
3850,6920
3041,6921
2496,6922
2636,6923
7563,6924
6358,6925
4237,6926
2480,6927
3062,6928
3289,6929
6177,6930
1896,6931
3772,6932
2932,6933
3771,6934
3282,6935
4468,6936
3008,6937
0,6938
2136,6939
912,6940
3784,6941
4198,6942
3510,6943
1772,6944
2848,6945
3449,6946
3076,6947
5171,6948
11060,6949
3615,6950
5750,6951
2913,6952
4708,6953
3068,6954
2426,6955
2378,6956
3323,6957
3752,6958
1680,6959
1825,6960
2000,6961
8976,6962
9531,6963
6898,6964
4510,6965
676,6966
7888,6967
3529,6968
4374,6969
2564,6970
4921,6971
1680,6972
1524,6973
1573,6974
3012,6975
2144,6976
4010,6977
3452,6978
3010,6979
2550,6980
3553,6981
0,6982
2385,6983
6228,6984
2682,6985
0,6986
2964,6987
1680,6988
3504,6989
4785,6990
2744,6991
2052,6992
912,6993
4900,6994
4351,6995
4852,6996
2608,6997
12014,6998
0,6999
3672,7000
